[log] 🔄 Translating constellation to origin: {originalCenter: Object, numPositions: 3}
[log] ✅ Translation complete, new center: {x: 0, y: -5.921189464667501e-16}
[log] 🔄 Translating constellation to origin: {originalCenter: Object, numPositions: 3}
[log] ✅ Translation complete, new center: {x: -2.9605947323337506e-16, y: 0}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🔍 HUD Calculation: {viewportHeight: 768, headerHeight: 52, navPanelHeight: 193.75, availableSpace: 522.25, hudHeight: 384}
[log] 🎯 Zoom-out complete: {yOffsetWorld: -4.595038218466215, hudOffsetYSaved: 0, cameraPosX: 0, cameraPosY: 0, cameraPosZ: 43.12090904166543}
[log] [Fast Refresh] rebuilding
[log] 🔵 Manual mode init: {savedPosX: 0, savedPosY: 0, savedPosZ: 43.12090904166543, savedTargetX: 0, savedTargetY: 0}
[log] 🟢 Manual mode first frame: {calculatedX: 0, calculatedY: 2.6403941617099865e-15, calculatedZ: 43.12090904166543, currentCameraX: 0, currentCameraY: 0}
[log] [Fast Refresh] done in 612ms
